City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,aberdeen,57.1437,-2.0981,10.27,83,54,3.6,GB,1695068124
280,minas de marcona,-15.2119,-75.1103,19.49,59,3,7.13,PE,1695068400
281,olyokminsk,60.3736,120.4264,-0.61,81,100,1.58,RU,1695068401
282,rampura,30.25,75.2333,25.18,91,99,2.78,IN,1695068402
283,ghadamis,30.1337,9.5007,30.17,14,0,4.26,LY,1695068403
284,island harbour,50.724,-1.2758,16.63,72,82,3.13,GB,1695068403
285,adrar,20.5022,-10.0711,37.23,18,87,4.54,MR,1695068404
286,edinburg,55.9521,-3.1965,10.06,80,0,5.14,GB,1695068275
287,castillos,-34.1667,-53.8333,12.55,81,100,4.84,UY,1695068405
288,morondava,-20.2833,44.2833,24.43,80,0,6.11,MG,1695068406
289,gurupi,-11.7292,-49.0686,38.55,15,52,2.49,BR,1695068340
290,changji,44.0167,87.3167,15.44,55,0,2.0,CN,1695068407
291,vuosaari,60.2083,25.1436,13.77,82,0,2.68,FI,1695068407
292,at taj,24.2049,23.2857,26.81,24,0,3.78,LY,1695068408
293,nakamura,32.9833,132.9333,22.93,97,24,0.69,JP,1695068409
294,saint-francois,46.4154,3.9054,16.49,94,0,1.54,FR,1695068409
295,qui nhon,13.7667,109.2333,25.71,86,99,1.66,VN,1695068410
296,klyuchi,52.2667,79.1667,13.53,84,100,0.44,RU,1695068410
297,alvand,36.3187,49.1678,11.61,87,100,3.86,IR,1695068411
298,vila do maio,15.1333,-23.2167,26.44,72,25,3.35,CV,1695068412
299,severo-yeniseyskiy,60.3725,93.0408,8.15,96,16,3.11,RU,1695068412
300,port-vila,-17.7338,168.3219,21.78,100,20,1.03,VU,1695068413
301,uturoa,-16.7333,-151.4333,25.09,82,95,10.91,PF,1695068413
302,al ghayzah,16.2079,52.176,27.23,90,73,1.46,YE,1695068414
303,vilhena,-12.7406,-60.1458,25.12,65,75,5.14,BR,1695068350
304,caleta de carquin,-11.0925,-77.6267,21.01,79,42,5.13,PE,1695068415
305,el empalme,-40.7226,-64.9922,13.45,33,76,2.59,AR,1695068415
306,carnarvon,-24.8667,113.6333,17.17,67,7,10.91,AU,1695068416
307,banda aceh,5.5577,95.3222,26.2,85,96,1.01,ID,1695068417
308,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,4.12,EC,1695068119
309,valparaiso,-33.0393,-71.6273,16.8,63,0,5.66,CL,1695068241
310,st. john's,47.5649,-52.7093,16.82,80,75,6.71,CA,1695068400
311,banes,20.9625,-75.7186,31.77,59,7,5.42,CU,1695068419
312,badger,64.8,-147.5333,5.93,94,100,0.0,US,1695068419
313,happy valley-goose bay,53.3168,-60.3315,10.17,66,100,3.6,CA,1695068420
314,acarau,-2.8856,-40.12,27.94,68,35,8.28,BR,1695068420
315,yagunovskiy,55.2828,85.978,10.69,100,80,2.0,RU,1695068421
316,luza,60.6308,47.2512,8.12,82,80,5.03,RU,1695068421
317,mangai,-4.05,19.5333,23.04,85,89,0.57,CD,1695068422
318,kolonia,50.9333,6.95,18.31,87,91,4.61,DE,1695068423
319,driebergen-rijsenburg,52.0533,5.2806,17.94,83,94,4.02,NL,1695068423
320,hithadhoo,-0.6,73.0833,28.03,76,100,6.5,MV,1695068426
321,slave lake,55.2834,-114.769,13.99,51,0,5.66,CA,1695068430
322,duyun,26.2667,107.5167,21.71,98,93,1.91,CN,1695068431
323,mili,6.0815,171.735,26.82,83,100,4.82,MH,1695068432
324,sisimiut,66.9395,-53.6735,4.19,58,36,2.32,GL,1695068434
325,grand baie,-20.0182,57.5802,23.58,72,2,1.34,MU,1695068435
326,launceston,-41.45,147.1667,11.8,93,100,7.2,AU,1695068436
327,mizdah,31.4451,12.9801,26.42,39,5,5.02,LY,1695068437
328,alofi,-19.0595,-169.9187,23.94,64,40,9.26,NU,1695068438
329,prince rupert,54.3161,-130.3201,12.83,86,100,4.12,CA,1695068216
330,talara,-4.5772,-81.2719,27.42,65,0,7.32,PE,1695067847
331,taoudenni,22.6783,-3.9836,38.82,12,11,4.79,ML,1695068439
332,katsuura,35.1333,140.3,25.59,85,9,5.33,JP,1695068440
333,ar rutbah,33.0381,40.2848,26.86,25,0,2.36,IQ,1695068441
334,yugorsk,61.3133,63.3319,15.5,53,100,4.11,RU,1695068441
335,cidade velha,14.9167,-23.6167,26.26,73,20,2.57,CV,1695068442
336,sambava,-14.2667,50.1667,21.63,86,3,5.15,MG,1695068442
337,sudak,44.85,34.9667,18.22,69,0,4.44,UA,1695068443
338,yuzhno-kurilsk,44.0306,145.8556,16.33,98,100,1.74,RU,1695068444
339,isangel,-19.55,169.2667,22.06,94,72,0.51,VU,1695068445
340,igrim,63.1906,64.4162,11.12,58,100,2.24,RU,1695068445
341,itupiranga,-5.1347,-49.3267,36.18,23,47,1.45,BR,1695068447
342,murun-kuren,49.6342,100.1625,6.56,73,19,0.6,MN,1695068448
343,ust-nera,64.5667,143.2,0.35,97,96,2.98,RU,1695068448
344,yelovo,57.0538,54.9207,10.18,62,29,2.88,RU,1695068355
345,baturaja,-4.1333,104.1667,23.67,90,70,0.97,ID,1695068449
346,akureyri,65.6835,-18.0878,9.96,81,100,4.63,IS,1695068450
347,mejit,10.2753,170.8646,27.53,79,99,3.39,MH,1695068450
348,luanda,-8.8368,13.2343,23.0,83,0,2.06,AO,1695068362
349,la sarre,48.8002,-79.1996,15.27,41,5,4.01,CA,1695068166
350,koysinceq,36.0821,44.6278,26.25,16,0,1.65,IQ,1695068453
351,paka,4.6374,103.4368,24.99,94,6,0.0,MY,1695068453
352,malango,-2.9627,119.9001,18.94,98,50,0.37,ID,1695068454
353,sakaiminato,35.55,133.2333,22.99,100,75,2.57,JP,1695068454
354,quarai,-30.3875,-56.4514,15.57,96,100,7.17,BR,1695068455
355,lampazos de naranjo,27.0167,-100.5167,34.92,31,0,3.98,MX,1695068455
356,vallenar,-28.5708,-70.7581,21.99,22,31,5.59,CL,1695068456
357,bikenibeu village,1.3673,173.1241,30.98,70,40,2.06,KI,1695068457
358,jiangyou,31.7667,104.7167,22.52,93,100,0.73,CN,1695068457
359,mount isa,-20.7333,139.5,10.87,66,95,0.0,AU,1695068458
360,grantsville,40.5999,-112.4644,30.49,19,75,2.57,US,1695068458
361,mermoz boabab,14.7065,-17.4758,27.31,94,40,0.0,SN,1695068459
362,masterton,-40.9597,175.6575,11.6,72,17,4.05,NZ,1695068459
363,belyy yar,53.6039,91.3903,7.94,93,0,0.0,RU,1695068460
364,mancora,-4.1078,-81.0475,26.6,63,10,5.8,PE,1695068461
365,agropoli,40.3469,14.9966,24.49,68,100,1.41,IT,1695068461
366,birjand,32.8663,59.2211,17.26,16,0,4.12,IR,1695068462
367,ciudad satelite,19.5167,-99.25,23.27,46,50,3.58,MX,1695068462
368,lisala,2.15,21.5167,21.75,85,3,0.54,CD,1695068463
369,ko pha ngan,9.7578,100.0291,25.73,71,100,1.04,TH,1695068464
370,strezhevoy,60.7333,77.5889,7.76,74,82,2.24,RU,1695068464
371,guerrero negro,27.9769,-114.0611,23.12,59,0,7.71,MX,1695068465
372,easton,40.6884,-75.2207,22.33,76,100,4.63,US,1695068017
373,minas de barroteran,27.6333,-101.2833,33.61,30,0,4.01,MX,1695068466
374,malmberget,67.1753,20.6549,2.31,87,59,1.03,SE,1695068466
375,banamba,13.55,-7.45,26.49,72,94,3.07,ML,1695068235
376,bamboo flat,11.7,92.7167,25.05,94,75,1.03,IN,1695068468
377,santa cruz,-17.8,-63.1667,32.03,51,20,9.26,BO,1695068287
378,key west,24.5557,-81.7826,33.0,63,40,2.57,US,1695068469
379,chui,-33.6971,-53.4616,12.57,92,100,5.34,UY,1695068469
380,sao luiz gonzaga,-28.4083,-54.9608,27.39,76,100,5.16,BR,1695068470
381,weligama,5.9667,80.4167,24.76,87,100,1.54,LK,1695068471
382,dhemaji,27.4833,94.5833,25.19,88,100,2.38,IN,1695068472
383,manzhouli,49.6,117.4333,9.9,73,100,2.12,CN,1695068472
384,khanty-mansiysk,61.0042,69.0019,9.06,87,0,3.13,RU,1695068473
385,piacabucu,-10.4056,-36.4344,25.43,78,80,4.33,BR,1695068473
386,sweetwater,25.7634,-80.3731,34.44,68,75,5.14,US,1695068474
387,santa ana,33.7456,-117.8678,28.61,59,20,5.66,US,1695068361
388,bengkulu,-3.8004,102.2655,23.12,93,75,3.42,ID,1695068475
389,sungai penuh,-2.0833,101.3833,17.76,95,41,1.22,ID,1695068281
390,san patricio,28.017,-97.5169,35.65,32,0,4.76,US,1695068476
391,yigo village,13.5361,144.8886,26.16,89,40,3.6,GU,1695068477
392,newman,37.3138,-121.0208,27.35,34,0,0.3,US,1695068477
393,orcutt,34.8653,-120.436,27.1,66,20,5.14,US,1695068478
394,kharakvasla,18.4333,73.7667,21.58,95,48,1.86,IN,1695068479
395,richards bay,-28.783,32.0377,19.71,73,0,6.55,ZA,1695068479
396,montlouis-sur-loire,47.3833,0.8333,18.15,78,40,3.6,FR,1695068480
397,dean funes,-30.4204,-64.3498,19.21,23,0,6.18,AR,1695068481
398,piti village,13.4626,144.6933,27.03,90,0,1.54,GU,1695068481
399,tynda,55.1667,124.7167,-0.03,72,10,4.29,RU,1695068482
400,east london,-33.0153,27.9116,16.03,73,17,3.52,ZA,1695068227
401,new norfolk,-42.7826,147.0587,10.95,68,100,2.3,AU,1695068483
402,inhambane,-23.865,35.3833,19.66,80,0,3.3,MZ,1695068483
403,mengellang,7.6957,134.6305,27.39,79,95,1.94,PW,1695068484
404,cannonvale,-20.2833,148.7,20.66,86,49,4.81,AU,1695068484
405,bell ville,-32.6259,-62.6887,19.81,30,3,5.24,AR,1695068485
406,vadso,70.0744,29.7487,5.49,81,75,3.09,NO,1695068486
407,marsh harbour,26.5412,-77.0636,29.94,67,0,3.62,BS,1695068486
408,puerto aysen,-45.4,-72.7,6.02,83,58,1.4,CL,1695068487
409,san antonio de pale,-1.4014,5.6325,24.29,84,49,3.99,GQ,1695068488
410,queenstown,-31.8976,26.8753,9.38,54,0,1.93,ZA,1695068489
411,cockburn town,21.4612,-71.1419,30.98,70,40,5.14,TC,1695068489
412,chyorny yar,48.0624,46.1091,17.13,42,12,3.0,RU,1695068490
413,dezhou,37.4486,116.2925,21.82,92,98,0.53,CN,1695068490
414,altay,47.8667,88.1167,9.56,65,7,1.68,CN,1695068491
415,dolinsk,47.35,142.8,13.02,95,73,2.7,RU,1695068492
416,selfoss,63.9331,-20.9971,9.47,85,21,3.83,IS,1695068492
417,namtsy,62.7161,129.6658,-1.78,88,27,4.85,RU,1695068493
418,sena madureira,-9.0656,-68.6569,36.02,34,76,1.85,BR,1695068494
419,cabedelo,-6.9811,-34.8339,26.37,79,75,7.22,BR,1695068494
420,sao jose da coroa grande,-8.8978,-35.1478,25.02,83,63,5.12,BR,1695068495
421,la fria,8.2203,-72.2439,37.06,41,85,3.03,VE,1695068496
422,buala,-8.145,159.5921,26.3,87,100,2.65,SB,1695068496
423,petauke,-14.2426,31.3253,24.62,31,31,5.93,ZM,1695068497
424,yerofey pavlovich,53.9667,121.9667,-1.34,80,0,1.79,RU,1695068497
425,ouesso,1.6136,16.0517,22.1,90,92,0.62,CG,1695068498
426,nizhneangarsk,55.7833,109.55,6.56,61,82,2.3,RU,1695068498
427,tangalle,6.024,80.7911,25.05,85,100,3.09,LK,1695068499
428,chuzhou,32.3219,118.2978,24.9,89,100,1.64,CN,1695068499
429,niquero,20.0431,-77.5828,30.54,66,26,1.64,CU,1695068500
430,gaspe,48.8334,-64.4819,16.12,82,75,4.63,CA,1695068500
431,spirovo,57.419,34.9766,7.89,84,47,1.68,RU,1695068501
432,le vauclin,14.5452,-60.8388,32.03,62,36,4.63,MQ,1695068501
433,i-n-salah,27.1935,2.4607,34.72,7,4,6.3,DZ,1695068502
434,whitehorse,60.7161,-135.0538,10.57,71,100,7.2,CA,1695068432
435,howrah,22.5892,88.3103,27.0,89,75,1.54,IN,1695068503
436,kalmunai,7.4167,81.8167,25.63,81,100,4.11,LK,1695068504
437,thomasville,35.8826,-80.082,26.15,52,5,0.89,US,1695068504
438,ndioum,16.5129,-14.6471,31.8,52,73,2.0,SN,1695068505
439,alto araguaia,-17.3147,-53.2153,33.46,25,88,1.69,BR,1695068505
440,faya-largeau,17.9257,19.1043,32.48,10,0,4.83,TD,1695068506
441,vanimo,-2.6741,141.3028,24.43,92,100,2.13,PG,1695068506
442,saynshand,44.8824,110.1163,13.4,49,72,1.41,MN,1695068507
443,ivrindi,39.5839,27.4864,20.35,80,6,6.39,TR,1695068507
444,molde,62.7375,7.1591,15.91,59,75,6.17,NO,1695068508
445,fada,9.5667,8.3,18.88,95,37,0.71,NG,1695068508
446,kimbe,-5.5502,150.1429,22.75,85,100,2.53,PG,1695068509
447,suva,-18.1416,178.4415,23.71,88,75,2.57,FJ,1695068509
448,misratah,32.3754,15.0925,26.26,63,4,2.99,LY,1695068510
449,tadine,-21.55,167.8833,21.7,89,66,8.14,NC,1695068511
450,argayash,55.4888,60.8767,14.26,72,100,3.85,RU,1695068511
451,chernogorsk,53.8236,91.2842,7.76,93,0,0.0,RU,1695068512
452,melekeok village,7.4957,134.6367,27.27,81,91,1.89,PW,1695068512
453,santa terezinha,-29.9002,-50.0904,19.35,95,72,0.85,BR,1695068513
454,nova vicosa,-17.8919,-39.3719,24.52,71,100,4.24,BR,1695068513
455,aketi,2.7388,23.7833,22.78,84,93,0.84,CD,1695068514
456,kailua-kona,19.6406,-155.9956,28.49,81,40,5.66,US,1695068515
457,nelson bay,-32.7167,152.15,16.67,90,0,2.68,AU,1695068389
458,kapuskasing,49.4169,-82.4331,15.05,31,20,3.09,CA,1695068516
459,manokwari,-0.8667,134.0833,25.96,80,34,0.89,ID,1695068516
460,lovington,32.944,-103.3485,31.29,37,8,2.24,US,1695068517
461,maceio,-9.6658,-35.7353,26.69,73,75,4.63,BR,1695068517
462,progreso,21.2833,-89.6667,31.06,72,26,4.83,MX,1695068518
463,puerto gaitan,4.3133,-72.0816,31.39,56,81,0.9,CO,1695068306
464,kruisfontein,-34.0033,24.7314,11.05,90,0,2.77,ZA,1695068501
465,kenai,60.5544,-151.2583,11.03,58,0,5.14,US,1695068519
466,pasuquin,18.3328,120.6177,26.97,89,40,1.54,PH,1695068520
467,turpan,42.9333,89.1667,23.26,24,56,1.26,CN,1695068521
468,kalevala,65.2,31.1667,4.92,82,77,2.63,RU,1695068521
469,bonthe,7.5264,-12.505,24.92,90,100,3.75,SL,1695068525
470,veinticinco de mayo,-35.4323,-60.1727,17.21,34,3,2.68,AR,1695068525
471,beawar,26.1,74.3167,23.72,92,63,6.15,IN,1695068526
472,izhevsk,56.85,53.2333,11.18,76,76,2.88,RU,1695068526
473,fort bragg,35.139,-79.006,27.75,54,0,3.58,US,1695067925
474,sorong,-0.8833,131.25,25.45,85,100,4.59,ID,1695068527
475,mao,39.8885,4.2658,23.31,94,0,0.0,ES,1695068528
476,roma,43.2128,-75.4557,21.99,69,75,2.57,US,1695068390
477,brisas de zicatela,15.8369,-97.0419,31.29,51,20,2.06,MX,1695068529
478,hamada,34.8833,132.0833,22.95,88,3,2.25,JP,1695068530
479,saint-philippe,-21.3585,55.7679,21.77,79,39,5.36,RE,1695068530
480,greymouth,-42.4667,171.2,10.69,91,63,0.72,NZ,1695068531
481,charters towers,-20.1,146.2667,16.96,87,47,3.13,AU,1695068531
482,eregli,37.5133,34.0467,17.2,37,7,1.73,TR,1695068343
483,san andres,12.5847,-81.7006,31.01,74,20,4.12,CO,1695068532
484,svay rieng,11.0879,105.7993,27.25,77,100,1.99,KH,1695068533
485,kanniyakumari,8.0833,77.5667,25.73,87,100,7.27,IN,1695068534
486,marshall,34.3834,-86.3333,27.4,45,0,5.14,US,1695068534
487,manta,-0.95,-80.7333,27.88,69,100,3.6,EC,1695068535
488,shingu,33.7333,135.9833,23.86,92,60,1.88,JP,1695068536
489,susuman,62.7833,148.1667,1.79,65,100,2.84,RU,1695068536
490,asau,46.4333,26.4,14.6,66,0,1.99,RO,1695068537
491,hadleigh,51.5527,0.6098,15.6,63,20,8.49,GB,1695068537
492,aykhal,66.0,111.5,-4.83,86,77,4.96,RU,1695068538
493,nadym,65.5333,72.5167,5.36,70,100,5.95,RU,1695068538
494,axim,4.8699,-2.2405,24.33,92,29,2.79,GH,1695068539
495,robore,-18.3333,-59.75,36.05,46,20,7.72,BO,1695068539
496,lidzbark,53.2628,19.8266,20.39,52,93,4.49,PL,1695068541
497,gitega,-3.5,29.95,19.21,57,30,1.25,BI,1695068541
498,soligalich,59.0778,42.2864,6.59,77,47,1.46,RU,1695068542
499,revelstoke,50.9832,-118.2023,13.01,67,100,4.63,CA,1695068542
500,dzhangala,49.2167,50.3333,19.58,47,83,3.84,KZ,1695068543
501,cole harbour,44.6724,-63.4751,19.66,87,100,5.14,CA,1695068346
502,howard springs,-12.497,131.047,23.95,80,61,2.47,AU,1695068544
503,micheweni,-4.9667,39.8333,25.03,84,8,6.17,TZ,1695068545
504,kyzyl,51.7,94.45,10.77,74,38,1.25,RU,1695068546
505,hasaki,35.7333,140.8333,25.16,84,1,6.91,JP,1695068546
506,sidi bel abbes,35.1899,-0.6309,21.62,70,84,1.75,DZ,1695068547
507,maile,-38.9466,-72.3727,11.34,51,6,1.83,CL,1695068547
508,nombre de dios,23.85,-104.2333,26.75,33,14,1.33,MX,1695068548
509,iskenderun,36.5872,36.1735,25.46,72,0,1.92,TR,1695068549
510,cuichapa,18.7667,-96.8667,27.88,69,28,2.04,MX,1695068549
511,fort st. john,56.2499,-120.8529,15.94,36,75,8.75,CA,1695068266
512,shahecheng,36.9383,114.5058,22.81,72,100,2.82,CN,1695068550
513,zaysan,47.4667,84.8667,11.91,51,2,1.62,KZ,1695068551
514,north platte,41.1239,-100.7654,32.84,22,0,3.58,US,1695068551
515,guiyang,26.5833,106.7167,23.27,78,75,5.0,CN,1695068342
516,idrinskoye,54.3708,92.1358,10.05,84,43,1.36,RU,1695068552
517,la passe,45.5549,-0.8967,19.99,84,48,5.99,FR,1695068553
518,myski,53.709,87.8014,10.16,94,100,0.67,RU,1695068482
519,saint croix,17.7397,-64.7388,32.25,75,40,4.12,VI,1695068554
520,shimoda,34.6667,138.95,23.95,83,31,4.28,JP,1695068555
521,lashio,22.9333,97.75,19.63,99,99,0.56,MM,1695068555
522,flin flon,54.7682,-101.865,21.91,56,75,3.6,CA,1695068556
523,esperanza,19.5847,-70.9849,33.32,64,39,1.34,DO,1695068556
524,motozintla,15.3667,-92.2333,24.12,71,73,1.02,MX,1695068557
525,azna,33.6095,48.9307,19.56,17,0,0.72,IR,1695068557
526,kolondieba,11.0882,-6.8926,24.07,87,33,1.32,ML,1695068558
527,porto novo,6.4965,2.6036,25.15,87,28,2.27,BJ,1695068559
528,gadzhiyevo,69.2551,33.3362,6.14,82,100,4.12,RU,1695068559
529,inga,-7.2808,-35.6044,26.25,59,88,6.38,BR,1695068560
530,lozovo,41.7839,21.9056,18.66,60,2,1.74,MK,1695068560
531,khovd,48.0056,91.6419,9.29,55,2,0.85,MN,1695068561
532,princeville,45.7668,-61.2985,24.19,66,0,1.54,CA,1695068561
533,jiayuguan,39.8167,98.3,11.77,32,4,2.43,CN,1695068562
534,serdar,38.9764,56.2757,22.1,30,47,2.48,TM,1695068562
535,tvoroyri,61.5556,-6.8111,9.81,96,100,4.7,FO,1695068563
536,vologda,59.2187,39.8886,6.1,87,23,2.24,RU,1695068563
537,seydi,39.4816,62.9137,19.74,23,6,3.49,TM,1695068564
538,zyrya,40.3661,50.2917,20.05,63,98,9.96,AZ,1695068564
539,bathsheba,13.2167,-59.5167,31.34,70,20,4.63,BB,1695068565
540,pingliang,35.5392,106.6861,17.68,89,100,0.92,CN,1695068566
541,barabai,-2.5833,115.3833,24.28,87,74,0.74,ID,1695068566
542,labrador city,52.9463,-66.9114,12.95,71,75,2.06,CA,1695068567
543,bubaque,11.2833,-15.8333,27.94,82,89,3.47,GW,1695068568
544,balykshi,47.0667,51.8667,12.0,71,0,2.0,KZ,1695068569
545,aubigny-sur-nere,47.4882,2.439,15.61,79,21,3.59,FR,1695068570
546,springfield,37.2153,-93.2982,28.27,42,0,4.12,US,1695068400
547,regina,50.4501,-104.6178,27.06,26,20,7.72,CA,1695068102
548,songkhla,6.8333,100.6667,29.92,93,42,0.48,TH,1695068571
549,kiunga,-6.1219,141.2906,19.16,97,56,1.04,PG,1695068572
550,nichinan,31.6,131.3667,23.82,89,33,1.53,JP,1695068572
551,linxia chengguanzhen,35.6003,103.2064,14.27,94,100,2.64,CN,1695068573
552,las vegas,36.175,-115.1372,35.69,13,0,4.63,US,1695068479
553,yaprakli,40.7579,33.7782,11.53,52,4,3.13,TR,1695068574
554,kavieng,-2.5744,150.7967,26.58,80,100,6.2,PG,1695068574
555,harstad,68.799,16.5293,9.34,92,100,0.45,NO,1695068575
556,karystos,38.0133,24.4161,24.12,54,0,4.92,GR,1695068576
557,cauquenes,-35.9671,-72.3225,13.84,52,21,4.35,CL,1695068576
558,avellaneda,-29.1176,-59.6583,15.46,89,100,4.99,AR,1695068506
